,ID,smiles,SOL,SOL_Class
403,407,O=C(O)CCCCCCCCCCC,-4.62,SOL_classification
404,408,O=C(O)C(=C)C,0.01,SOL_classification
405,409,O=C(O)C=CC=CC,-1.77,SOL_classification
406,410,O=C(O)c(cccc1)c1,-1.55,SOL_classification
407,411,O=C(O)c(cccc1C)c1,-2.14,SOL_classification
408,412,c1cc(C)ccc1C(=O)O,-2.6,SOL_classification
409,413,c1cccc(C)c1C(=O)O,-2.06,SOL_classification
410,414,O=C(O)Cc(cccc1)c1,-0.89,SOL_classification
411,415,O=C(O)c(c(ccc1)C(=O)O)c1,-2.11,SOL_classification
412,416,O=C(O)C=Cc(cccc1)c1,-2.48,SOL_classification
413,417,O=C(O)CCCCCCCCCCCCCCC,-6.81,SOL_classification
414,418,O=C(O)C(O)(c(cccc1)c1)c(cccc2)c2,-2.21,SOL_classification
415,419,O=C(OC(C1C(C2(CC(O)(C3=C)CC4)C3)C(=O)O)(C24)C=CC5O)C15C,-1.84,SOL_classification
416,420,O=C(O)C(C)C,0.28,SOL_classification
417,421,O=C(O)Cc(c(c(ccc1)cc2)c1)c2,-2.65,SOL_classification
418,422,O=C(O)CC(c(c(N1(H))ccc2)c2)=C1,-2.07,SOL_classification
419,423,O=C(O)C(CC)CC,-0.81,SOL_classification
420,424,CCCC(CCC)C(O)=O,-1.86,SOL_classification
421,425,O=C(O)C(CCCC1)C1,-1.45,SOL_classification
422,426,O=C(O)C(c(cccc1)c1)c(cccc2)c2,-3.22,SOL_classification
423,427,O=C(O)COc(cccc1)c1,-1.1,SOL_classification
424,428,O=C(O)CCCCCCCCCC,-3.55,SOL_classification
425,429,O=C(O)CCCCCCCCC=C,-3.4,SOL_classification
426,430,O=C(NCC(=O)O)c(cccc1)c1,-1.68,SOL_classification
427,431,O=C(O)CCCCCCCCCCCCC,-5.33,SOL_classification
428,432,OC(=O)c1ccsc1,-1.47,SOL_classification
429,433,O=C(O)C(OC=C1)=C1,-0.48,SOL_classification
430,434,O=COC,0.58,SOL_classification
431,435,O=C(OC)C,0.52,SOL_classification
432,436,O=COCC,0.15,SOL_classification
433,437,O=C(OCC)C,-0.04,SOL_classification
434,438,O=COCCC,-0.49,SOL_classification
435,439,O=C(OC)CC,-0.14,SOL_classification
436,440,O=C(OCCC)C,-0.72,SOL_classification
437,441,O=C(OCC)CC,-0.66,SOL_classification
438,442,O=C(OC)CCC,-0.82,SOL_classification
439,443,O=COCC(C)C,-1.01,SOL_classification
440,444,O=C(OC(C)C)C,-0.55,SOL_classification
441,445,O=C(OCCCC)C,-1.24,SOL_classification
442,446,O=C(OCC)CCC,-1.28,SOL_classification
443,447,O=C(OC)CCCC,-1.36,SOL_classification
444,448,O=C(OCC(C)C)C=C,-1.21,SOL_classification
445,449,O=C(OCC)CC(=O)OCC,-0.82,SOL_classification
446,450,O=C(OCCCCC)C,-1.89,SOL_classification
447,451,O=C(OCCC)CCC,-1.92,SOL_classification
448,452,O=C(OC)CCCCC,-2.0,SOL_classification
449,453,O=C(OCC)CCCC,-1.75,SOL_classification
450,454,O=C(OCCC(C)C)C,-1.92,SOL_classification
451,455,O=C(OCCCCCC)C,-2.46,SOL_classification
452,456,O=C(OCC)CCCCC,-2.31,SOL_classification
453,457,O=C(OC)CCCCCCC,-3.39,SOL_classification
454,458,O=C(OCC)CCCCCC,-2.71,SOL_classification
455,459,O=C(OCC(OC(=O)C)COC(=O)C)C,-0.6,SOL_classification
456,460,O=C(OCC)CCCCCCC,-3.39,SOL_classification
457,461,O=C(OCC)CCCCCCCC,-3.8,SOL_classification
458,462,O=C(OCC)CCCCCCCCC,-4.1,SOL_classification
459,463,O=C(OC)C=C,-0.22,SOL_classification
460,464,O=C(OCC)C=C,-0.74,SOL_classification
461,465,O=C(OC)C(=C)C,-0.8,SOL_classification
462,466,O=C(OC)c(cccc1)c1,-1.85,SOL_classification
463,467,O=C(OCC)c(cccc1)c1,-2.32,SOL_classification
464,468,O=C(OC)c(c(ccc1)C(=O)OC)c1,-1.66,SOL_classification
465,469,O=C(OCCC)c(cccc1)c1,-2.67,SOL_classification
466,470,O=C(OCC)c(c(ccc1)C(=O)OCC)c1,-2.35,SOL_classification
467,471,O=C(OCCCC)c(c(ccc1)C(=O)OCCCC)c1,-4.4,SOL_classification
468,472,O=C(OCC(C)C)c(c(ccc1)C(=O)OCC(C)C)c1,-4.66,SOL_classification
469,473,O=C(OCC(CCCC)CC)c(c(ccc1)C(=O)OCC(CCCC)CC)c1,-6.96,SOL_classification
470,474,O=C(OCc(cccc1)c1)c(c(ccc2)C(=O)OCCCC)c2,-5.64,SOL_classification
471,475,COCOC,0.48,SOL_classification
472,476,CCOCC,-0.09,SOL_classification
473,477,COCCC,-0.39,SOL_classification
474,478,COC(C)C,-0.06,SOL_classification
475,479,COCCCC,-0.99,SOL_classification
476,480,CCOCCC,-0.66,SOL_classification
477,481,COC(C)(C)C,-0.24,SOL_classification
478,482,CCOC(C)C,-0.55,SOL_classification
479,483,O(CCCC1)C1,-0.03,SOL_classification
480,484,CCCOCCC,-1.62,SOL_classification
481,485,O(C(C)C)C(C)C,-1.1,SOL_classification
482,486,CCCOC(C)C,-1.34,SOL_classification
483,487,CCOCCOCC,-0.77,SOL_classification
484,488,O(C(OCC)C)CC,-0.43,SOL_classification
485,489,CCCCOCCCC,-1.85,SOL_classification
486,490,CCOC=C,-0.85,SOL_classification
487,491,c1ccccc1OC,-1.85,SOL_classification
488,492,c1ccccc1Oc2ccccc2,-3.96,SOL_classification
489,493,o2c1ccccc1oc3ccccc23,-5.31,SOL_classification
490,494,Cc1cccc(c1)Oc2cccc(c2)C,-4.85,SOL_classification
491,495,O(C1C)C1,-0.59,SOL_classification
492,496,O(C1c(cccc2)c2)C1,-1.6,SOL_classification
493,497,O(CCC1)C1,0.56,SOL_classification
494,498,O(C(CC1)C)C1,0.11,SOL_classification
495,499,O1C=CC=C1,-0.82,SOL_classification
496,500,o(c(c(c1cccc2)ccc3)c3)c12,-4.6,SOL_classification
497,501,CCCCOCCO,-0.42,SOL_classification
498,502,O=C(O)C(O)(CC(=O)O)CC(=O)O,0.51,SOL_classification
499,503,OCC1C(O)C(O)C(O)C(O)O1,0.74,SOL_classification
500,504,O1CC(O)C(O)C(O)C1(O)CO,0.64,SOL_classification
501,505,CC13CCC(=O)C=C1CCC4C2CCC(O)(C(=O)CO)C2(C)CC(=O)C34,-3.11,SOL_classification
502,506,O=C(C(O)(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3O)C2)C4)(C3)C)C4)CO,-2.97,SOL_classification
503,507,C1(=O)C=C2CCC3C4CC(C)C(O)(C(=O)CO)C4(C)CC(O)C3(F)C2(C)C=C1,-3.64,SOL_classification
504,508,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-4.3,SOL_classification
505,509,C1C2=CC(=O)C=CC2(C)C3C(O)CC4(C)C(O)(C(=O)CO)CCC4C3C1,-3.21,SOL_classification
506,510,O=C(OC(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2SC(=O)C)C4)(C3)C)(C4)C5)C5,-4.28,SOL_classification
507,511,O=C1C=C2CCC3C4CCC(O)(C(=O)COC(=O)C)C4(C)CC(O)C3C2(C)C=C1,-4.37,SOL_classification
508,512,O=C(C(C(C(C(c(c(cc(O)c1)C2)c1)C3)C2)C4)(C3)C)C4,-3.96,SOL_classification
509,513,C1C(=O)C=C2CCC3C4CCC(C(=O)COC(=O)C)C4(C)CCC3C2(C)C1,-4.63,SOL_classification
510,514,O=C(C=C(C(C(C(C(C(C(O)(C)C1)(C2)C)C1)C3)C2)(C4)C)C3)C4,-3.99,SOL_classification
511,515,C1C(=O)C=C2CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-3.69,SOL_classification
512,516,C1C(=O)C=C2CCC3C4CCC(C(=O)CO)C4(C)CCC3C2(C)C1,-3.75,SOL_classification
513,517,O=C1C=C2CCC3C4CC(OC(=O)C)C(O)(C(=O)COC(=O)C)C4(C)CC(O)C3(F)C2(C)C=C1,-4.13,SOL_classification
514,518,CC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-4.71,SOL_classification
515,519,O=C1C=C2CCC3C4CC5OC(C)(C)OC5(C(=O)CO)C4(C)CC(O)C3(F)C2(C)C=C1,-4.32,SOL_classification
516,520,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.69,SOL_classification
517,521,CC12CC(O)C3(F)C(CCC4=CC(=O)CCC43C)C2CCC1(O)C(=O)CO,-3.43,SOL_classification
518,522,C1=CC(=O)C=C2CCC3C4CC(C)C(O)(C(=O)CO)C4(C)CC(O)C3(F)C12C,-3.77,SOL_classification
519,523,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.1,SOL_classification
520,524,C1(=O)C=C2CCC3C4CC(C)C(O)(C(=O)COC(=O)C)C4(C)CC(O)C3(F)C2(C)C=C1,-4.9,SOL_classification
521,525,C1=CC(=O)C=C2CCC3C4CC(C)C(OC(=O)CCCC)(C(=O)CO)C4(C)CC(O)C3(F)C12C,-4.71,SOL_classification
522,526,O=C(O)c(c(O)ccc1)c1,-1.82,SOL_classification
523,527,O(c(c(O)ccc1)c1)C,-1.96,SOL_classification
524,528,O=C(O)c(ccc(O)c1)c1,-1.41,SOL_classification
525,529,O=Cc(ccc(O)c1)c1,-0.96,SOL_classification
526,530,O=Cc(ccc(OC)c1)c1,-1.49,SOL_classification
527,531,O=C(OCC)c(ccc(O)c1)c1,-2.35,SOL_classification
528,532,O(C(C(O)C(O)C1O)CO)C1Oc(c(ccc2)CO)c2,-0.85,SOL_classification
529,533,O=C(Oc(cccc1)c1)c(c(O)ccc2)c2,-3.15,SOL_classification
530,534,ClCC(O)CCl,-0.11,SOL_classification
531,535,FC(F)(F)C(O)C,0.3,SOL_classification
532,536,Oc(c(ccc1)Cl)c1,-1.06,SOL_classification
533,537,Oc(ccc(c1)Cl)c1,-0.7,SOL_classification
534,538,c1ccc(Cl)cc1O,-0.7,SOL_classification
535,539,Oc(ccc(c1)Br)c1,-1.09,SOL_classification
536,540,c1cc(Cl)cc(Cl)c1O,-1.55,SOL_classification
537,541,Clc1cc(Cl)cc(Cl)c1O,-2.34,SOL_classification
538,542,c1c(Cl)c(Cl)cc(Cl)c1O,-2.21,SOL_classification
539,543,Oc(c(c(c(c1Cl)Cl)Cl)Cl)c1Cl,-4.28,SOL_classification
540,544,c1cc(Cl)c(C)cc1O,-1.57,SOL_classification
541,545,O=C(O)CCl,0.93,SOL_classification
542,546,O=C(O)c(ccc(c1)Cl)c1,-3.31,SOL_classification
543,547,O=C(O)c(c(ccc1)Cl)c1,-1.89,SOL_classification
544,548,O=C(O)c(cccc1Cl)c1,-2.59,SOL_classification
545,549,ClCCOCCCl,-1.12,SOL_classification
546,550,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89,SOL_classification
547,551,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29,SOL_classification
548,552,COc1c(Cl)ccc(Cl)c1C(O)=O,-1.7,SOL_classification
549,553,CCN(CC)CC,-0.14,SOL_classification
550,554,CCCNCCC,-0.46,SOL_classification
551,555,CCCCCCCN,-1.85,SOL_classification
552,556,CCCCCCN,-1.1,SOL_classification
553,557,CN(C)C,0.84,SOL_classification
554,558,CCCN(CCC)CCC,-2.28,SOL_classification
555,559,NCC(CCCC)CC,-1.71,SOL_classification
556,560,CCCCNCCCC,-1.44,SOL_classification
557,561,CCCCCCCCN,-2.75,SOL_classification
558,562,c1ccccc1N,-0.41,SOL_classification
559,563,c1cccc(N)c1N,-0.42,SOL_classification
560,564,c1cc(N)ccc1N,-0.38,SOL_classification
561,565,c1cccc(C)c1N,-0.85,SOL_classification
562,566,c1ccccc1NC,-1.28,SOL_classification
563,567,c1cc(C)ccc1N,-1.21,SOL_classification
564,568,c1ccc(C)cc1N,-0.85,SOL_classification
565,569,c1ccccc1CN,-1.53,SOL_classification
566,570,c1ccccc1NCC,-1.7,SOL_classification
567,571,c1ccccc1N(C)C,-1.92,SOL_classification
568,572,c1ccccc1N(CC)CC,-3.03,SOL_classification
569,573,Nc(ccc(c(ccc(N)c1)c1)c2)c2,-2.7,SOL_classification
570,574,c1ccccc1Nc2ccccc2,-3.51,SOL_classification
571,575,Nc(ccc(c1)Cc(ccc(N)c2)c2)c1,-2.3,SOL_classification
572,576,c(c(c(N)cc1)ccc2)(c2)c1,-1.92,SOL_classification
573,577,N(N)c(cccc1)c1,0.07,SOL_classification
574,579,c1ccc(C)c(C)n1,0.38,SOL_classification
575,580,c1cc(C)cc(C)n1,0.38,SOL_classification
576,581,c1c(C)ccc(C)n1,0.4,SOL_classification
577,582,Cc1cccc(C)n1,0.45,SOL_classification
578,583,c1cc(C)c(C)cn1,0.36,SOL_classification
579,584,c1c(C)cc(C)cn1,0.38,SOL_classification
580,585,n(c(c(ccc1)cc2)c1)c2,-1.3,SOL_classification
581,586,c1ccc2cnccc2c1,-1.45,SOL_classification
582,587,n(c(ccc1)c(nccc2)c2)c1,-1.42,SOL_classification
583,588,n(ccc(c1)c(ccnc2)c2)c1,-1.54,SOL_classification
584,589,n(cccc1C(N(CC2)C)C2)c1,0.79,SOL_classification
585,590,NNC(=O)c1ccncc1,0.01,SOL_classification
586,591,O=C(O)c(cccn1)c1,-0.84,SOL_classification
587,592,O=C(N)c(cccn1)c1,0.61,SOL_classification
588,593,n(cccc1CO)c1,0.96,SOL_classification
589,594,O=C(N)c(nccn1)c1,-0.91,SOL_classification
590,595,n(cccn1)c1,1.1,SOL_classification
591,596,n1c(C)nc(N)cc1C,-1.28,SOL_classification
592,597,c1ccc2c(C)cn(H)c2c1,-2.42,SOL_classification
593,598,c1ccc2c(c1)ccc3ncccc23,-3.36,SOL_classification
594,599,c1ccc2n(H)nnc2c1,-0.78,SOL_classification
595,600,c1ccc2ncsc2c1,-1.5,SOL_classification
596,601,c1cccn1(H),-0.17,SOL_classification
597,602,s1cccc1,-1.45,SOL_classification
598,603,n(c(c(ccc1)cc2)c1)c2c(nc(c(ccc3)c4)c3)c4,-5.4,SOL_classification
599,604,c1ccc2ccn(H)c2c1,-1.52,SOL_classification
600,605,n(c(c(ccc1)cc2)c1O)c2,-2.42,SOL_classification
601,606,N(c(c(S1)ccc2)c2)=C1S,-3.18,SOL_classification
602,607,c2ccc1nncc1c2,-2.16,SOL_classification
603,608,o(c(c(n1)ccc2)c2)c1,-1.16,SOL_classification
604,609,n(nccc1)c1,1.1,SOL_classification
605,610,c1cc2ncccc2c(O)c1,-2.54,SOL_classification
606,611,c1c(O)cc2cccnc2c1,-2.16,SOL_classification
607,612,N(c(c(N1(H))ccc2)c2)=C1C,-1.96,SOL_classification
608,613,C1(C)=CSC=C1,-2.39,SOL_classification
609,614,C1=CSC(CC)=C1,-2.59,SOL_classification
610,615,Cc1cc(O)no1,-0.07,SOL_classification
611,616,CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23,SOL_classification
612,617,O=C(N(N(C1=O)c(cccc2)c2)c(cccc3)c3)C1CCCC,-3.81,SOL_classification
613,618,COC(=O)C1C(CC2CCC1N2C)OC(=O)c3ccccc3,-2.23,SOL_classification
614,619,CN(C)CCCN2c1ccccc1CCc3ccccc23,-4.19,SOL_classification
615,620,CN(C)CCCN2c1ccccc1Sc3ccc(Cl)cc23,-5.01,SOL_classification
616,621,O=C(OC(CC(N(C1C2)C)C2)C1)C(c(cccc3)c3)CO,-2.12,SOL_classification
617,622,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,-2.17,SOL_classification
618,623,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.06,SOL_classification
619,624,CC(C)(S)C(N)C(O)=O,-0.13,SOL_classification
620,625,OC2(CCN(CCCC(=O)c1ccc(F)cc1)CC2)c3ccc(Cl)cc3,-4.43,SOL_classification
621,626,NS(=O)(=O)c2cc(C(O)=O)c(NCc1ccco1)cc2Cl,-3.66,SOL_classification
622,627,CN2C(=O)NC(=O)C(C)(C1=CCCCC1)C2=O,-2.74,SOL_classification
623,628,Oc(ccc(C(=C(c(ccc(O)c1)c1)CC)CC)c2)c2,-4.35,SOL_classification
624,629,O=C(NC(C(O)c(ccc(N(=O)=O)c1)c1)CO)C(Cl)Cl,-2.11,SOL_classification
625,630,O=C(N(c(c(C1(C(N(C2)CC(C3C4C5OC6)=C6)C3)C2)ccc7)c7)C14)C5,-3.32,SOL_classification
626,631,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.57,SOL_classification
627,632,CCC1(CC)C(=O)NC(=O)NC1=O,-1.39,SOL_classification
628,633,O=C(OCC(CCC)(C)COC(=O)N)N,-1.67,SOL_classification
629,634,O=S(=O)(Nc(nc(cc1C)C)n1)c(ccc(N)c2)c2,-2.27,SOL_classification
630,635,c1ccccc1N2C(=O)C(N(C)C)=C(C)N2C,-0.63,SOL_classification
631,636,OCCN4CCN(CCCN2c1ccccc1Sc3ccc(Cl)cc23)CC4,-4.16,SOL_classification
632,637,c1ccc2Sc3ccccc3N(CCCN(C)C)c2c1,-4.3,SOL_classification
633,638,O=S(=O)(N)c(c(cc(NCNS1(=O)=O)c12)Cl)c2,-2.62,SOL_classification
634,639,NS(=O)(=O)c1c(Cl)cc2N=CNS(=O)(=O)c2c1,-3.05,SOL_classification
635,640,O=C(OCCN(CC)CC)c(ccc(N)c1)c1,-1.4,SOL_classification
636,641,CC(=O)Nc1nnc(S(=O)(=O)N)s1,-2.36,SOL_classification
637,642,c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1,-4.26,SOL_classification
638,643,O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22,SOL_classification
639,644,CC(=O)Nc1ccc(OCC)cc1,-2.37,SOL_classification
640,645,O=S(=O)(N)c(ccc(N)c1)c1,-1.36,SOL_classification
641,646,CN1CCC=C(C(=O)OC)C1,0.81,SOL_classification
642,647,OCCN4CCN(CCCN2c1ccccc1Sc3ccc(cc23)C(F)(F)F)CC4,-4.15,SOL_classification
643,648,c12ncnc(N)c1ccn2C3OC(CO)C(O)C3(O),-1.95,SOL_classification
644,649,c1cc(N)ccc1S(=O)(=O)Nc2nccs2,-2.43,SOL_classification
645,650,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.52,SOL_classification
646,651,C(C)(C)C1(CC)C(=O)NC(=O)NC1(=O),-2.21,SOL_classification
647,652,CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-1.71,SOL_classification
648,653,O=C1NC(=S)NC(=O)C1(CC=C)C(C)CCC,-3.46,SOL_classification
649,654,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.64,SOL_classification
650,655,O=C(NC(=O)C(Br)(CC)CC)N,-2.68,SOL_classification
651,656,COc2ccc(NS(=O)(=O)c1ccc(N)cc1)nn2,-3.28,SOL_classification
652,658,O=C(NC(=O)c1cccc2)c12,-2.61,SOL_classification
653,659,c1cc2OC(=O)C=Cc2cc1,-1.89,SOL_classification
654,660,CCc2nnc(NS(=O)(=O)c1ccc(N)cc1)s2,-1.94,SOL_classification
655,661,O(c(c(O)ccc1CC=C)c1)C,-1.56,SOL_classification
656,662,N(C(=S)SSC(N(CC)CC)=S)(CC)CC,-4.86,SOL_classification
657,663,c1ccccc1C2(CC=C)C(=O)NC(=O)NC2=O,-2.18,SOL_classification
658,664,CN4CCN(CCCN2c1ccccc1Sc3ccc(cc23)C(F)(F)F)CC4,-4.52,SOL_classification
659,665,c1cc(N)ccc1S(=O)(=O)Nc2nc(OC)nc(OC)c2,-2.96,SOL_classification
660,666,CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64,SOL_classification
661,667,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-4.61,SOL_classification
662,668,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3.73,SOL_classification
663,669,O=S(=O)(N)c(c(cc(NC(NS1(=O)=O)C(Cl)Cl)c12)Cl)c2,-2.68,SOL_classification
664,670,O=C(Nc(c(ccc1)C)c1C)CN(CC)CC,-1.76,SOL_classification
665,671,O=C(NS(=O)(=O)c(ccc(N)c1)c1)C,-1.23,SOL_classification
666,672,c1cc(N)ccc1S(=O)(=O)Nc2nnc(C)s2,-2.41,SOL_classification
667,673,OCC(O)C(O)CO,0.7,SOL_classification
668,674,OC(c(cccc1)c1)C(NC)C,-0.42,SOL_classification
669,675,c1nc(O)c2cnnc2n1,-2.38,SOL_classification
670,676,O=C(NCCCC)NS(=O)(=O)c(ccc(N)c1)c1,-2.18,SOL_classification
671,677,O=C(N(c(c(C1(C(N(C2)CC(C3C4C5OC6)=C6)C3)C2)cc(OC)c7OC)c7)C14)C5,-2.09,SOL_classification
672,678,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,-3.18,SOL_classification
673,679,Cc1ncc(N(=O)=O)n1CCO,-1.26,SOL_classification
674,680,CCOc2ccc1nc(sc1c2)S(N)(=O)=O,-3.81,SOL_classification
675,681,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2,-3.0,SOL_classification
676,682,Nc1ccc(cc1)S(=O)(=O)Nc2ccnn2c3ccccc3,-2.32,SOL_classification
677,683,Oc1cc(O)c2C(=O)CC(c3cc(O)c(O)cc3)Oc2c1,-3.62,SOL_classification
678,684,c1cc(N)ccc1S(=O)(=O)Nc2ncc(C)cn2,-2.82,SOL_classification
679,685,c1cc(N)ccc1S(=O)(=O)Nc2ncc(OC)cn2,-2.58,SOL_classification
680,686,c1cc(C)ccc1S(=O)(=O)NC(=O)NC2CCCCC2,-4.21,SOL_classification
681,687,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,-2.62,SOL_classification
682,688,COc2cc(Cc1cnc(N)nc1N)cc(OC)c2OC,-2.86,SOL_classification
683,689,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.6,SOL_classification
684,690,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,-3.68,SOL_classification
685,691,n(c(ccc1)C(Cl)(Cl)Cl)c1Cl,-3.76,SOL_classification
686,692,c1cc(N)ccc1S(=O)(=O)Nc2nc(C)nc(OC)c2,-2.54,SOL_classification
687,693,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93,SOL_classification
688,694,c1ccccc1c2c(F)cc(C(C)C(=O)O)cc2,-4.49,SOL_classification
689,695,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35,SOL_classification
690,696,CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14,SOL_classification
691,697,c1ccccc1NC(=O)C2=C(C)OCCS2(=O)=O,-2.43,SOL_classification
692,698,CN(C)C=Nc1ccc(Cl)cc1C,-2.86,SOL_classification
693,699,o1c(N(=O)(=O))ccc1C=NO,-2.19,SOL_classification
694,700,CNC(=O)Oc1ccccc1C2OCCO2,-1.57,SOL_classification
695,701,O=C(O)C(c(ccc(c1)CC(C)C)c1)C,-3.99,SOL_classification
696,702,O=C(c(cccc1C(C(=O)O)C)c1)c(cccc2)c2,-3.7,SOL_classification
697,703,COc2ccc1cc(ccc1c2)C(C)C(O)=O,-4.16,SOL_classification
698,704,c1ccccc1CNC(=O)CN2C(N(=O)=O)=NC=C2,-2.81,SOL_classification
699,705,c1ccccc1c2ccc(C(=O)CCC(=O)O)cc2,-5.06,SOL_classification
700,706,C1CCCCN1c2nc(N)n(=O)c(N)c2,-1.98,SOL_classification
701,707,CNC(NCCSCc1ncnc1C)=NC#N,-1.35,SOL_classification
702,708,n1c(N)nc(N)c(Cc2cc(OC)c(OCCOC)c(OC)c2)c1,-2.1,SOL_classification
703,709,C1CN(CCC2=CC=CS2)CCC1(COC)N(C(=O)CC)c3ccccc3,-3.71,SOL_classification
704,710,n1cncn1CC(O)(c2ccc(F)cc2)c3ccccc3F,-3.37,SOL_classification
705,711,N1C(=O)NC(=O)C(F)=C1,-1.07,SOL_classification
706,712,CN1C(=O)N(C)c2ncn(C)c2C1(=O),-0.97,SOL_classification
707,713,c1ccc2C=CC(=O)N(H)c2c1,-2.14,SOL_classification
708,714,CNN,1.34,SOL_classification
709,715,C1=C(C)C(=O)NC(=O)N1,-1.52,SOL_classification
710,716,C1=CC(=O)NC(=O)N1,-1.48,SOL_classification
711,717,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2,-1.13,SOL_classification
712,718,CCC1(CCC(=O)NC1=O)c2ccccc2,-2.34,SOL_classification
713,719,O=NN(CCCC1)C1,-0.17,SOL_classification
714,720,N(=Nc(cccc1)c1)c(cccc2)c2,-4.45,SOL_classification
715,721,O(CCN(C1)C)C1,1.0,SOL_classification
716,722,N(CCNC1)C1,1.07,SOL_classification
717,723,N(CCCC1)C1,1.07,SOL_classification
718,724,O(CCNC1)C1,1.06,SOL_classification
719,725,N(CCC1)C1,1.15,SOL_classification
720,726,NC(=NC(#N))N,-0.31,SOL_classification
721,727,O=C(NCC1=O)N1,-0.4,SOL_classification
722,728,C1=CC(=O)NC(=O)N1C,-0.8,SOL_classification
723,729,O=C(NCC1)C1,1.07,SOL_classification
724,730,N(CCCC1)(C1)C,0.23,SOL_classification
725,731,CN1C(=O)C=CC=C1,0.96,SOL_classification
726,732,O=C1CCCN1C,1.0,SOL_classification
727,733,C=CC#N,0.15,SOL_classification
728,734,c1ccccc1C#N,-1.0,SOL_classification
729,735,N#Cc(c(C#N)ccc1)c1,-2.38,SOL_classification
730,736,N(Nc(cccc1)c1)c(cccc2)c2,-2.92,SOL_classification
731,737,c1cccc(N)c1O,-0.72,SOL_classification
732,738,Oc(ccc(N)c1)c1,-0.8,SOL_classification
733,739,c1cccc(N)c1C(=O)O,-1.52,SOL_classification
734,740,O=C(O)c(ccc(N)c1)c1,-0.4,SOL_classification
735,741,O=C(OC)N,0.97,SOL_classification
736,742,O=C(OCC)N,0.85,SOL_classification
737,743,O=C(OCCCC)N,-0.66,SOL_classification
738,744,O=C(OCC(C)C)N,-0.3,SOL_classification
739,745,O=C(OC(C)(C)C)N,0.1,SOL_classification
740,746,O=C(OCc1ccccc1)N,-0.35,SOL_classification
741,747,O=C(Oc(c(c(ccc1)cc2)c1)c2)NC,-3.28,SOL_classification
742,748,NC(=O)N,0.96,SOL_classification
743,749,O=C(N)NO,1.12,SOL_classification
744,750,O=C(N)N(C)N=O,-0.85,SOL_classification
745,751,O=C(N)N(CC)N=O,-0.96,SOL_classification
746,752,O=C(NC)N,1.13,SOL_classification
747,753,O=C(N(C)C)N(C)C,0.94,SOL_classification
748,754,NC(=O)NCc1ccccc1,-0.95,SOL_classification
749,755,CC(=O)N,1.58,SOL_classification
750,756,CC(=O)N(C)C,1.11,SOL_classification
751,757,O=C(N)C=C,0.96,SOL_classification
752,758,O=C(N)c(cccc1)c1,-0.96,SOL_classification
753,759,O=C(N)c(c(ccc1)C(=O)N)c1,-2.92,SOL_classification
754,760,O=C(Nc(cccc1)c1)C,-1.33,SOL_classification
755,761,O=C(N(C)C)Nc(cccc1)c1,-1.6,SOL_classification
756,762,O=C(Nc(ccc(O)c1)c1)C,-1.03,SOL_classification
757,763,CNC(=O)Oc1ccccc1OC(C)C,-2.05,SOL_classification
758,764,C1=CC2C(N(C)C5)Cc3ccc(O)c4c3C2(C5)C(O4)C1O,-3.28,SOL_classification
759,765,COc1ccc2CC5C3C=CC(O)C4Oc1c2C34CCN5C,-1.52,SOL_classification
760,766,CCCN(=O)=O,-0.8,SOL_classification
